jelly,PRISM,horizontal,0.30522266030311584,0.06066162884235382,0.752580463886261,-0.643662533411053,0.06502102731290685,-0.07092382529896751,0.7592368669229658,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:25:07.225260.npz,0.27522267817760654,-0.1643383701144786,-0.1773790629784003,-0.1256864149272406,-0.002589000999161687,0.9918562348852116,-0.020431140347420246,-6.636746512800329e-05,-1.011361671851997,1.213826793268158,0.24042151786550114,-1.7631088436224678,1.9099342542902153,-2.2413638437173424,1.4916479733597585,1.7997277836030952
jelly,PRISM,horizontal,0.3033312261104584,0.06711840629577637,0.7433907985687256,-0.643662533411053,0.06502102731290685,-0.07092382529896751,0.7592368669229658,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:26:04.309700.npz,0.27333120211567663,-0.15788160103133447,-0.18656874121987851,-0.11374860723264034,-0.008519494338389024,0.9906981885836288,-0.07420088750122765,0.09992208032498695,-1.011358769351956,1.2056789407382897,0.2537951237413556,-1.7876588651329772,1.8986813889862013,-2.229829322446294,1.4789276657628712,1.8978582748147428
jelly,PRISM,horizontal,0.3043154776096344,0.06318681687116623,0.7398050427436829,-0.643662533411053,0.06502102731290685,-0.07092382529896751,0.7592368669229658,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:26:57.286315.npz,0.27431547928414995,-0.16181318791878835,-0.19015446870345462,-0.10462603454446377,-0.009865601201707342,0.9900709089723154,-0.09335768857015904,0.19991109845598487,-1.0113553781120022,1.250634682334372,0.21958119208419902,-1.8541830325423507,1.8607342949741268,-2.18190206117284,1.41582418471394,1.9614341983681998
jelly,PRISM,horizontal,0.30338039994239807,0.05972006916999817,0.7339023947715759,-0.643662533411053,0.06502102731290685,-0.07092382529896751,0.7592368669229658,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:27:52.839695.npz,0.2733803911225403,-0.16527993188285786,-0.19605708275704004,-0.07886209601438533,-0.009817001519638106,0.9892022950325419,-0.12313901004853546,0.2999010675501417,-1.0113515747483657,1.4598350526615445,0.07914222725781972,-2.1569266968472927,1.7925635712030612,-1.9995753301492707,1.1067532497490156,2.147013280231935
jelly,CUBIC,horizontal,0.35145413875579834,0.11950498819351196,0.7574194073677063,-0.45002178962057543,-0.17233254001428921,-0.464357805511781,0.7430704629974205,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:39:52.097080.npz,0.32145414728267685,-0.10549500653479268,-0.25254011705886426,0.0,-0.38268343236508984,0.0,0.9238795325112867,-0.30002817630763623,-1.011367309463811,0.1262397656113725,-0.6030562283919774,-0.0442361423067128,1.8953485534670431,-0.5326026130308796,-1.2094821754886445,-0.15708704688574127
jelly,PRISM,horizontal,0.3571713864803314,0.11864285171031952,0.744712233543396,-0.45002178962057543,-0.17233254001428921,-0.464357805511781,0.7430704629974205,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:40:32.698633.npz,0.32717141624781354,-0.10635715620131332,-0.18524732522007825,0.0,-0.5,0.0,0.8660254037844388,-0.2000414114662732,-1.0113659570354354,0.051675827450016865,-0.47854431431895383,-0.1258075183113938,1.8659249877831838,-0.47088837267182804,-0.8945454685246741,-0.0351049622550601
jelly,PRISM,horizontal,0.34159383177757263,0.0738355740904808,0.7343613505363464,-0.45002178962057543,-0.17233254001428921,-0.464357805511781,0.7430704629974205,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:41:34.817373.npz,0.31159380560880745,-0.151164428154171,-0.19559820665743127,-0.06588837885265966,-0.0044769672379418824,0.9955214926275907,-0.06764344767272734,-6.655944512079515e-05,-1.0113615125878406,1.230112217716858,0.2850956480347424,-1.7655043183204455,1.700148816654325,-2.077846034940884,1.3472697792407615,1.6578072745976833
jelly,PRISM,horizontal,0.34830260276794434,0.09704546630382538,0.7264846563339233,-0.45002178962057543,-0.17233254001428921,-0.464357805511781,0.7430704629974205,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:43:45.343882.npz,0.318302619552597,-0.1279545334905924,-0.2034748264116688,0.0,-0.5,0.0,0.8660254037844388,0.1999111016185724,-1.01135538343308,-0.014515029144799296,-0.5852456085906477,-0.10948305125483548,1.7844463909107589,-0.5632898739114163,-0.7475736630572789,-0.041367170718105584
jelly,PRISM,horizontal,0.3378710150718689,0.09833220392465591,0.7208088636398315,-0.45002178962057543,-0.17233254001428921,-0.464357805511781,0.7430704629974205,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:44:37.328675.npz,0.30787098097637045,-0.12666779537380188,-0.20915065351841855,0.0,-0.5,0.0,0.8660254037844388,0.29990103370489596,-1.011351571167495,-0.05877028429826581,-0.5888871818401844,-0.11125666423069358,1.8024488204044848,-0.5540081826142713,-0.7194700956329001,-0.05718081789612439
jelly,PRISM,horizontal,0.3379327952861786,0.08107276260852814,0.723928689956665,-0.45002178962057543,-0.17233254001428921,-0.464357805511781,0.7430704629974205,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:45:32.960021.npz,0.30793280366608033,-0.14392722939133212,-0.20603085829769474,0.0,-0.6087614290087207,0.0,0.7933533402912352,0.39989192115046457,-1.0113473307198584,-0.12243547664995447,-0.6603215271224645,-0.0781345651148877,1.7030073538649164,-0.5982794905471951,-0.292204034899032,-0.06861114337636343
jelly,PRISM,horizontal,0.2864600121974945,0.04901238530874252,0.7403931617736816,0.4284637142921151,-0.5252282732134307,0.6750485984951008,0.2913133986311698,planning/data_collection/scripts/object_point_cloud/jelly_2024-07-29 10:51:17.867513.npz,0.25646004283756374,-0.17598761522939915,-0.1895663644788049,0.15793083428917165,0.012399119750687063,0.9843433450400385,-0.07728060872898294,0.09992204191844856,-1.0113587683013368,1.3872359481711447,0.15321152908579005,-1.9996793836337317,1.6564483123455975,-1.4605006767385507,1.106674195797754,1.5993680579764007
